eartag,type,species,sex,dpi,barn,innoc,barni,od,sp,status,note,o1,o2,n1,n2,r1,r2,wb1,wb2,omean,nmean,rmean,wbmean,retest,notes,isolation1_dpbs,i1o,i1n,i1r
32,E,S,M,0,6,0,6b,0.047,-0.037495313,Neg,not tested to save icELISA money,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
36,E,S,F,0,6,1,6a,0.054,0.48743907,Neg,not tested to save icELISA money,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
37,E,S,M,0,6,0,6b,0.053,0.412448444,Neg,not tested to save icELISA money,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
46,E,S,F,0,6,1,6a,0.052,0.337457818,Neg,not tested to save icELISA money,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
47,E,S,M,0,6,1,6a,0.05,0.04,Neg,not tested to save icELISA money,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
1,E,G,F,4,4,1,4a,0.58,42.99,Pos,,U,U,U,U,28.1,29.4,31.7,33.2,#DIV/0!,#DIV/0!,28.75,32.45,,,1,,,1
8,E,G,F,4,4,1,4a,3.281,264.39,Pos,,U,U,22.7,22.9,U,U,36.6,40.8,#DIV/0!,22.8,#DIV/0!,38.7,,,1,,1,
20,E,G,M,4,4,1,4a,0.091,2.91,Neg,,27.1,27.3,U,U,U,U,30.3,30.2,27.2,#DIV/0!,#DIV/0!,30.25,,,0,0,,
21,E,G,M,4,4,1,4a,0.128,5.94,Neg,,U,U,U,U,U,U,41.6,U,#DIV/0!,#DIV/0!,#DIV/0!,41.6,,,,,,
23,E,G,M,4,4,0,4b,0.064,0.7,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
24,E,G,F,4,4,0,4b,0.058,0.2,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
25,E,G,F,4,4,0,4b,0.059,0.29,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
39,E,G,M,4,4,0,4b,0.06,0.37,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
9,C,G,F,4,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
30,C,G,M,4,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
44,C,G,F,4,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
51,C,S,F,4,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
53,C,S,M,4,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
61,C,S,F,4,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
2,E,S,M,4,6,1,6a,3.48,280.6967213,Pos,,U,U,U,U,U,U,38.6,36.4,#DIV/0!,#DIV/0!,#DIV/0!,37.5,,,,,,
12,E,S,M,4,6,0,6b,0.064,0.696721311,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
17,E,S,M,4,6,0,6b,0.255,16.35245902,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
32,E,S,M,4,6,0,6b,0.071,1.270491803,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
36,E,S,F,4,6,1,6a,3.783,305.5327869,Pos,,25.7,25.6,19.2,19.4,U,U,U,U,25.65,19.3,#DIV/0!,#DIV/0!,,,1,1,1,
37,E,S,M,4,6,0,6b,0.074,1.516393443,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
46,E,S,F,4,6,1,6a,3.596,290.204918,Pos,,U,U,24.4,24.9,U,U,30.6,30.7,#DIV/0!,24.65,#DIV/0!,30.65,,,1,,1,
47,E,S,M,4,6,1,6a,3.208,258.4016393,Pos,,U,U,27.6,29.3,U,U,32.4,32.6,#DIV/0!,28.45,#DIV/0!,32.5,,,1,,1,
1,E,G,F,7,4,1,4a,3.472,464.4263408,Pos,,24.2,24.4,24,21.6,17.8,17.9,U,U,24.3,22.8,17.85,#DIV/0!,,,1,1,1,1
8,E,G,F,7,4,1,4a,3.64,487.2369314,Pos,,19.4,19.4,20.3,20.4,24.4,24.5,29.0034,28.5639,19.4,20.35,24.45,28.78365,,,1,1,1,1
20,E,G,M,7,4,1,4a,3.49,466.8703327,Pos,,20.5,20.6,26.9,27.1,21.3,21.8,U,U,20.55,27,21.55,#DIV/0!,,,1,1,1,1
21,E,G,M,7,4,1,4a,3.428,458.4521385,Pos,,20.8,20.9,27.1,27.4,19.6,19.7,U,41.9862,20.85,27.25,19.65,41.9862,,,1,1,1,1
23,E,G,M,7,4,0,4b,0.083,4.276985743,Neg,,U,U,38.5,U,28.9,28.7,U,U,#DIV/0!,38.5,28.8,#DIV/0!,,,0,,0,0
24,E,G,F,7,4,0,4b,0.067,2.10454854,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
25,E,G,F,7,4,0,4b,0.068,2.240325866,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
39,E,G,M,7,4,0,4b,0.068,2.240325866,Neg,,U,U,U,U,U,U,U,U,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,
9,C,G,F,7,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
30,C,G,M,7,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
44,C,G,F,7,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
51,C,S,F,7,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
53,C,S,M,7,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
61,C,S,F,7,5,0,5b,NA,NA,NA,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,control animals were not swabbed,,,,
2,E,S,M,7,6,1,6a,3.8,508.9613035,Pos,,26.3,26.3,20.3,20.4,25.6,25.3,U,U,26.3,20.35,25.45,#DIV/0!,,,1,0,1,1
12,E,S,M,7,6,0,6b,0.13,10.65852003,Neg,,U,U,31.7,32.3,34.7,32.9,U,U,#DIV/0!,32,33.8,#DIV/0!,,,0,,0,0
17,E,S,M,7,6,0,6b,0.201,20.29871012,Pos,,U,U,U,U,36,32.2,U,U,#DIV/0!,#DIV/0!,34.1,#DIV/0!,,,0,,,0
